DATE,OPEN,HIGH,LOW,CLOSE,LTP,52WEEK_HIGH_PRICE,52WEEK_LOW_PRICE,TOT_TRADED_QTY,TOT_TRADED_VAL,TOTAL_TRADES,VWAP,SERIES
01-01-1996,26.75,27.0,26.5,26.75,,,,5600,149435.0,,26.68,EQ
02-01-1996,26.75,26.9,26.25,26.25,,,,11800,312455.0,,26.48,EQ
03-01-1996,26.25,26.9,26.25,26.3,,,,6300,167405.0,,26.57,EQ
04-01-1996,26.3,26.5,26.0,26.5,,,,6700,176035.0,,26.27,EQ
05-01-1996,26.5,26.8,26.25,26.3,,,,4200,111165.0,,26.47,EQ
08-01-1996,26.3,26.45,25.0,25.05,,,,8100,211565.0,,26.12,EQ
09-01-1996,25.05,26.0,25.0,25.3,,,,12200,308290.0,,25.27,EQ
10-01-1996,25.5,25.9,25.1,25.35,,,,3200,81335.0,,25.42,EQ
11-01-1996,25.65,25.8,25.1,25.5,,,,4200,106760.0,,25.42,EQ
12-01-1996,25.5,25.9,25.5,25.9,,,,7800,200515.0,,25.71,EQ
15-01-1996,25.9,26.0,25.25,25.75,,,,3400,87115.0,,25.62,EQ
16-01-1996,26.2,26.2,25.0,25.25,,,,11000,278445.0,,25.31,EQ
17-01-1996,25.25,25.5,25.3,25.3,,,,2800,71070.0,,25.38,EQ
18-01-1996,25.95,25.95,24.65,24.75,,,,3200,80075.0,,25.02,EQ
19-01-1996,24.75,24.75,24.0,24.35,,,,7200,174800.0,,24.28,EQ
22-01-1996,24.35,24.5,24.0,24.25,,,,4100,98775.0,,24.09,EQ
23-01-1996,23.5,24.95,23.0,23.8,,,,5200,123150.0,,23.68,EQ
24-01-1996,23.8,23.75,22.55,23.5,,,,7100,165340.0,,23.29,EQ
25-01-1996,23.75,23.75,23.15,23.35,,,,7600,177520.0,,23.36,EQ
29-01-1996,23.35,23.95,23.25,23.6,,,,2800,66150.0,,23.63,EQ
30-01-1996,23.6,24.9,23.65,24.6,,,,9300,228020.0,,24.52,EQ
31-01-1996,24.6,26.0,23.6,24.9,,,,20900,524155.0,,25.08,EQ
01-02-1996,24.9,25.6,25.1,25.55,,,,4700,119325.0,,25.39,EQ
02-02-1996,25.55,27.45,25.25,26.9,,,,18100,484415.0,,26.76,EQ
05-02-1996,26.9,29.45,28.0,28.6,,,,28000,803420.0,,28.69,EQ
06-02-1996,28.6,29.5,27.55,28.25,,,,23800,675860.0,,28.4,EQ
07-02-1996,28.25,28.85,26.75,27.85,,,,10300,284345.0,,27.61,EQ
08-02-1996,27.85,30.65,27.25,29.8,,,,24200,709070.0,,29.3,EQ
09-02-1996,29.8,32.95,30.0,32.95,,,,71700,2254055.0,,31.44,EQ
12-02-1996,32.95,33.5,30.0,30.65,,,,75400,2453270.0,,32.54,EQ
13-02-1996,30.65,32.0,30.0,30.35,,,,32500,1010955.0,,31.11,EQ
14-02-1996,30.35,33.25,31.9,32.15,,,,25100,816870.0,,32.54,EQ
15-02-1996,32.15,34.5,32.0,33.1,,,,61500,2041485.0,,33.19,EQ
16-02-1996,33.1,33.75,31.0,31.55,,,,44300,1420310.0,,32.06,EQ
19-02-1996,31.55,31.9,30.75,30.95,,,,15000,470085.0,,31.34,EQ
20-02-1996,30.95,31.35,28.55,29.0,,,,33900,1011445.0,,29.84,EQ
22-02-1996,30.5,31.9,30.0,30.7,,,,29200,906200.0,,31.03,EQ
23-02-1996,30.7,30.5,29.75,29.85,,,,18000,541650.0,,30.09,EQ
26-02-1996,29.85,31.0,30.0,30.6,,,,21500,661405.0,,30.76,EQ
27-02-1996,30.6,30.3,29.6,30.2,,,,27500,826590.0,,30.06,EQ
28-02-1996,30.2,30.6,29.95,29.95,,,,13900,419840.0,,30.2,EQ
29-02-1996,29.95,29.3,27.0,27.65,,,,14100,399095.0,,28.3,EQ
01-03-1996,28.0,28.6,27.8,28.4,,,,12900,363160.0,,28.15,EQ
04-03-1996,28.4,30.0,28.05,29.55,,,,29500,863400.0,,29.27,EQ
06-03-1996,29.55,30.15,29.5,29.85,,,,15800,470605.0,,29.79,EQ
07-03-1996,30.1,30.9,29.15,30.2,,,,37300,1115495.0,,29.91,EQ
08-03-1996,30.2,30.0,28.55,29.6,,,,53700,1579560.0,,29.41,EQ
11-03-1996,29.6,29.1,28.4,28.5,,,,36900,1055150.0,,28.59,EQ
12-03-1996,28.5,28.5,26.5,27.6,,,,21600,598650.0,,27.72,EQ
13-03-1996,27.6,28.0,27.0,27.6,,,,13100,361810.0,,27.62,EQ
14-03-1996,27.6,28.5,27.5,27.8,,,,6300,177135.0,,28.12,EQ
15-03-1996,27.8,28.0,27.4,27.6,,,,8200,227470.0,,27.74,EQ
18-03-1996,27.6,27.55,26.75,27.0,,,,47700,1290740.0,,27.06,EQ
19-03-1996,27.0,27.25,26.0,26.9,,,,10700,284885.0,,26.62,EQ
21-03-1996,26.9,27.5,26.85,27.1,,,,13700,371930.0,,27.15,EQ
22-03-1996,27.1,27.25,26.35,26.5,,,,8200,219980.0,,26.83,EQ
25-03-1996,26.5,27.5,26.15,26.35,,,,9200,245265.0,,26.66,EQ
26-03-1996,26.35,26.95,26.0,26.7,,,,41400,1091035.0,,26.35,EQ
27-03-1996,26.7,28.9,27.25,27.8,,,,52600,1476320.0,,28.07,EQ
28-03-1996,27.8,28.45,27.85,28.15,,,,17700,497920.0,,28.13,EQ
29-03-1996,28.15,28.25,27.6,27.85,,,,22500,625350.0,,27.79,EQ
01-04-1996,27.85,28.25,27.75,27.95,,,,22500,630120.0,,28.01,EQ
02-04-1996,27.95,30.0,27.6,29.65,,,,423200,12652930.0,,29.9,EQ
03-04-1996,29.65,32.0,29.75,31.15,,,,348900,10821570.0,,31.02,EQ
04-04-1996,31.15,30.6,29.3,29.75,,,,22500,669450.0,,29.75,EQ
08-04-1996,29.75,30.85,29.75,30.0,,,,14300,430810.0,,30.13,EQ
09-04-1996,30.0,30.5,27.65,29.9,,,,28400,854095.0,,30.07,EQ
10-04-1996,29.9,31.0,29.75,30.0,,,,182600,5633060.0,,30.85,EQ
11-04-1996,30.0,30.0,29.1,29.4,,,,35200,1037430.0,,29.47,EQ
12-04-1996,29.4,29.45,29.25,29.4,,,,6000,175955.0,,29.33,EQ
15-04-1996,29.85,29.9,29.25,29.8,,,,12200,361575.0,,29.64,EQ
16-04-1996,29.8,30.15,29.0,29.15,,,,19100,564105.0,,29.53,EQ
17-04-1996,29.15,31.35,30.1,31.1,,,,39600,1222850.0,,30.88,EQ
18-04-1996,31.1,34.0,32.15,32.95,,,,86700,2857375.0,,32.96,EQ
19-04-1996,32.95,34.15,32.8,33.05,,,,70000,2349905.0,,33.57,EQ
22-04-1996,33.05,33.5,32.0,32.25,,,,30900,1004275.0,,32.5,EQ
23-04-1996,32.25,32.5,31.25,31.6,,,,56700,1802930.0,,31.8,EQ
24-04-1996,31.6,34.8,33.0,34.55,,,,1029100,35520280.0,,34.52,EQ
25-04-1996,34.55,35.0,33.05,33.35,,,,111400,3807475.0,,34.18,EQ
26-04-1996,33.35,33.9,32.0,32.8,,,,54500,1784800.0,,32.75,EQ
29-04-1996,32.8,32.8,31.6,32.35,,,,18800,605680.0,,32.22,EQ
30-04-1996,32.35,32.0,31.5,31.75,,,,43600,1385225.0,,31.77,EQ
01-05-1996,31.75,32.9,31.8,32.25,,,,17200,558390.0,,32.46,EQ
02-05-1996,32.25,33.1,31.95,32.15,,,,22100,711705.0,,32.2,EQ
03-05-1996,32.15,32.5,31.75,31.75,,,,10700,341785.0,,31.94,EQ
06-05-1996,31.75,31.55,30.0,30.85,,,,26500,823760.0,,31.09,EQ
07-05-1996,30.85,31.0,30.4,30.6,,,,31200,956940.0,,30.67,EQ
